CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (226, 'picture');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (227, 'umbrellas');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (228, 'plant');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (229, 'boat');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (230, 'bricks');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (231, 'branch');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (232, 'roof');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (233, 'posts');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (234, 'background');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (235, 'logo');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (236, 'bottle');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (237, 'tire');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (238, 'field');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (239, 'street');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (240, 'helmet');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (241, 'boy');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (242, 'bush');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (243, 'bag');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (244, 'spots');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (245, 'snow');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (246, 'sidewalk');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (247, 'shorts');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (248, 'numbers');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (249, 'tile');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (250, 'road');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (251, 'face');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (252, 'tail');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (253, 'foot');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (254, 'hat');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (255, 'jacket');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (256, 'stripe');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (257, 'rock');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (258, 'plate');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (259, 'handle');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (260, 'arm');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (261, 'nose');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (262, 'floor');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (263, 'fence');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (264, 'chair');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (265, 'glasses');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (266, 'water');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (267, 'flowers');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (268, 'pants');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (269, 'letters');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (270, 'wheels');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (271, 'shadow');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (272, 'door');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (273, 'people');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (274, 'shoes');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (275, 'table');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (276, 'eye');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (277, 'line');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (278, 'ear');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (279, 'woman');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (280, 'clouds');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (281, 'car');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (282, 'hair');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (283, 'grass');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (284, 'pole');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (285, 'hand');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (286, 'leg');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (287, 'leaves');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (288, 'head');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (289, 'sky');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (290, 'lights');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (291, 'sign');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (292, 'ground');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (293, 'building');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (294, 'person');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (295, 'wall');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (296, 'shirt');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (297, 'man');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (298, 'trees');
INSERT INTO "OBJ_CLASSES" ("OBJ_CLASS_ID", "OBJ_CLASS") VALUES (299, 'windows');
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 1, 298, 0, 0, 799, 557);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 2, 246, 78, 308, 722, 290);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 3, 293, 1, 0, 222, 538);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 4, 239, 439, 283, 359, 258);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 5, 295, 0, 1, 135, 535);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 6, 298, 178, 0, 476, 360);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 7, 41, 116, 344, 274, 189);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 8, 23, 533, 278, 241, 176);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 9, 205, 422, 63, 77, 363);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 10, 299, 602, 1, 198, 147);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 11, 297, 367, 264, 82, 248);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 12, 297, 238, 254, 57, 259);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 13, 291, 123, 13, 78, 179);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 14, 281, 719, 342, 80, 164);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 15, 166, 716, 345, 70, 164);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 16, 255, 367, 296, 82, 98);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 17, 281, 478, 319, 78, 95);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 18, 268, 388, 369, 48, 128);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 19, 296, 241, 287, 54, 103);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 20, 268, 245, 384, 44, 118);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 21, 296, 368, 295, 82, 102);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 22, 274, 388, 485, 48, 28);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 23, 260, 370, 285, 30, 41);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 24, 167, 337, 319, 27, 36);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 25, 167, 321, 311, 27, 41);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 26, 204, 517, 370, 18, 9);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (1, 27, 265, 448, 317, 43, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 1, 250, 0, 345, 364, 254);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 2, 246, 320, 347, 478, 253);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 3, 293, 569, 0, 228, 414);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 4, 293, 171, 0, 258, 319);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 5, 14, 386, 120, 114, 412);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 6, 297, 321, 325, 142, 246);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 7, 284, 423, 0, 49, 533);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 8, 299, 649, 68, 94, 165);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 9, 281, 240, 354, 127, 108);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 10, 298, 0, 146, 89, 220);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 11, 298, 102, 195, 106, 161);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 12, 298, 58, 155, 62, 205);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 13, 299, 644, 263, 98, 110);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 14, 299, 746, 71, 53, 161);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 15, 281, 350, 337, 81, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 16, 112, 361, 362, 70, 80);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 17, 299, 750, 264, 49, 107);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 18, 77, 338, 541, 40, 24);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 19, 299, 631, 73, 18, 170);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 20, 14, 292, 217, 27, 126);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 21, 167, 418, 405, 47, 63);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 22, 291, 233, 288, 14, 62);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (2, 23, 290, 233, 288, 14, 16);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 1, 275, 130, 231, 509, 246);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 2, 114, 131, 233, 506, 245);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 3, 295, 0, 0, 540, 86);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 4, 262, 110, 339, 506, 141);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 5, 295, 252, 62, 241, 51);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 6, 138, 212, 0, 331, 40);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 7, 225, 525, 95, 113, 138);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 8, 226, 428, 110, 86, 84);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 9, 243, 574, 275, 66, 130);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 10, 73, 165, 273, 173, 49);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 11, 282, 582, 98, 59, 112);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 12, 38, 413, 66, 81, 47);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 13, 115, 569, 336, 70, 70);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 14, 123, 3, 424, 130, 43);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 15, 259, 18, 357, 74, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 16, 114, 532, 160, 67, 56);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 17, 226, 210, 0, 61, 42);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (3, 18, 15, 593, 170, 22, 8);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 1, 262, 1, 311, 627, 168);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 2, 40, 2, 349, 622, 130);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 3, 157, 365, 1, 276, 300);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 4, 299, 485, 0, 154, 305);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 5, 275, 413, 241, 227, 193);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 6, 61, 105, 211, 260, 168);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 7, 272, 367, 0, 120, 334);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 8, 169, 107, 269, 259, 112);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 9, 264, 389, 212, 92, 173);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 10, 226, 0, 230, 89, 129);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 11, 208, 183, 223, 107, 84);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 12, 114, 0, 343, 63, 137);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 13, 189, 216, 65, 49, 148);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 14, 219, 460, 166, 52, 23);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (4, 15, 36, 227, 272, 22, 17);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 1, 82, 0, 0, 799, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 2, 30, 126, 212, 588, 387);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 3, 295, 389, 2, 406, 515);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 4, 295, 145, 0, 242, 518);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 5, 206, 434, 133, 366, 94);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 6, 209, 434, 160, 20, 63);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 7, 264, 144, 360, 174, 238);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 8, 264, 377, 352, 165, 248);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 9, 206, 434, 135, 366, 93);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 10, 262, 0, 490, 352, 109);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 11, 299, 37, 44, 95, 384);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 12, 114, 126, 363, 314, 102);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 13, 272, 0, 8, 34, 524);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 14, 137, 49, 331, 82, 96);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 15, 38, 350, 454, 54, 126);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 16, 299, 44, 155, 82, 81);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 17, 290, 70, 0, 114, 39);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (5, 18, 195, 634, 468, 37, 65);
