CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (467, 'Brindle Dog Brewing Company', 'Tampa Bay', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (468, 'Peace Tree Brewing Company', 'Knoxville', 'IA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (469, 'Terrapin Brewing Company', 'Athens', 'GA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (470, 'Pete''s Brewing Company', 'San Antonio', 'TX');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (471, 'Okoboji Brewing Company', 'Spirit Lake', 'IA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (472, 'Crystal Springs Brewing Company', 'Boulder', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (473, 'Engine House 9', 'Tacoma', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (474, 'Tonka Beer Company', 'Minnetonka', 'MN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (475, 'Red Hare Brewing Company', 'Marietta', 'GA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (476, 'Hangar 24 Craft Brewery', 'Redlands', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (477, 'Big Elm Brewing', 'Sheffield', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (478, 'Good People Brewing Company', 'Birmingham', 'AL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (479, 'Heavy Seas Beer', 'Halethorpe', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (480, 'Telluride Brewing Company', 'Telluride', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (481, '7 Seas Brewing Company', 'Gig Harbor', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (482, 'Confluence Brewing Company', 'Des Moines', 'IA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (483, 'Bale Breaker Brewing Company', 'Yakima', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (484, 'The Manhattan Brewing Company', 'New York', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (485, 'MacTarnahans Brewing Company', 'Portland', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (486, 'Stillmank Beer Company', 'Green Bay', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (487, 'Redhook Brewery', 'Woodinville', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (488, 'Dock Street Brewery', 'Philadelphia', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (489, 'Blue Point Brewing Company', 'Patchogue', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (490, 'Tampa Bay Brewing Company', 'Tampa', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (491, 'Devil''s Canyon Brewery', 'Belmont', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (492, 'Stone Coast Brewing Company', 'Portland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (493, 'Broken Tooth Brewing Company', 'Anchorage', 'AK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (494, 'Seven Brides Brewery', 'Silverton', 'OR');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (495, 'Newburyport Brewing Company', 'Newburyport', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (496, 'Dry Dock Brewing Company', 'Aurora', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (497, 'Cans Bar and Canteen', 'Charlotte', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (498, 'Sprecher Brewing Company', 'Glendale', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (499, 'Wildwood Brewing Company', 'Stevensville', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (500, 'High Noon Saloon And Brewery', 'Leavenworth', 'KS');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (501, 'Woodchuck Hard Cider', 'Middlebury', 'VT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (502, 'Sea Dog Brewing Company', 'Portland', 'ME');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (503, 'Oskar Blues Brewery', 'Lyons', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (504, 'Carolina Beer & Beverage', 'Mooresville', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (505, 'Krebs Brewing Company (Pete''s Pl...', 'Krebs', 'OK');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (506, 'Warbird Brewing Company', 'Fort Wayne', 'IN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (507, 'Mudshark Brewing Company', 'Lake Havasu City', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (508, 'Spilker Ales', 'Cortland', 'NE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (509, 'Wingman Brewers', 'Tacoma', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (510, 'Kettle House Brewing Company', 'Missoula', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (511, 'Sherwood Forest Brewers', 'Marlborough', 'MA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (512, 'Cottrell Brewing', 'Pawcatuck', 'CT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (513, 'Arctic Craft Brewery', 'Colorado Springs', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (514, 'Monkey Paw Pub & Brewery', 'San Diego', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (515, 'Crabtree Brewing Company', 'Greeley', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (516, 'Emerald City Beer Company', 'Seattle', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (517, 'Butcher''s Brewing', 'Carlsbad', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (518, 'New South Brewing Company', 'Myrtle Beach', 'SC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (519, 'Big River Brewing Company', 'Chattanooga', 'TN');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (520, 'Twisted Pine Brewing Company', 'Boulder', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (521, 'Flying Dog Brewery', 'Frederick', 'MD');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (522, 'Uncommon Brewers', 'Santa Cruz', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (523, 'Aspen Brewing Company', 'Aspen', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (524, 'Triangle Brewing Company', 'Durham', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (525, 'Bomb Beer Company', 'New York', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (526, 'Churchkey Can Company', 'Seattle', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (527, 'Intuition Ale Works', 'Jacksonville', 'FL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (528, 'Asheville Brewing Company', 'Asheville', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (529, 'Northwoods Brewpub', 'Eau Claire', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (530, 'Buckbean Brewing Company', 'Reno', 'NV');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (531, 'Dolores River Brewery', 'Dolores', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (532, 'Flat Rock Brewing Company', 'Smithton', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (533, 'Abita Brewing Company', 'Abita Springs', 'LA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (534, 'Mammoth Brewing Company', 'Mammoth Lakes', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (535, 'Harvest Moon Brewing Company', 'Belt', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (536, 'Grand Canyon Brewing Company', 'Williams', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (537, 'Lewis and Clark Brewing Company', 'Helena', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (538, 'Dundee Brewing Company', 'Rochester', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (539, 'Twin Lakes Brewing Company', 'Greenville', 'DE');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (540, 'Mother Earth Brewing Company', 'Kinston', 'NC');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (541, 'Arcadia Brewing Company', 'Battle Creek', 'MI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (542, 'Angry Minnow Brewing Company', 'Hayward', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (543, 'Great Northern Brewing Company', 'Whitefish', 'MT');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (544, 'Pyramid Breweries', 'Seattle', 'WA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (545, 'Lancaster Brewing Company', 'Lancaster', 'PA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (546, 'Upstate Brewing Company', 'Elmira', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (547, 'Moat Mountain Smoke House & Brew...', 'North Conway', 'NH');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (548, 'Prescott Brewing Company', 'Prescott', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (549, 'Mogollon Brewing Company', 'Flagstaff', 'AZ');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (550, 'Wind River Brewing Company', 'Pinedale', 'WY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (551, 'Silverton Brewery', 'Silverton', 'CO');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (552, 'Mickey Finn''s Brewery', 'Libertyville', 'IL');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (553, 'Covington Brewhouse', 'Covington', 'LA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (554, 'Dave''s Brewfarm', 'Wilson', 'WI');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (555, 'Ukiah Brewing Company', 'Ukiah', 'CA');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (556, 'Butternuts Beer and Ale', 'Garrattsville', 'NY');
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (557, 'Sleeping Lady Brewing Company', 'Anchorage', 'AK');
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (1, 166, 0.065, 65.0, 'Dale''s Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (4, 166, 0.087, 85.0, 'Gordon Ale (2009)', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (5, 166, 0.08, 35.0, 'Old Chub', 'Scottish Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (9, 368, 0.049, 17.0, 'Hell or High Watermelon Wheat', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (12, 61, 0.062, 99.0, 'Furious', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (13, 61, 0.067, 33.0, 'CynicAle', 'Saison / Farmhouse Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (15, 61, 0.097, 120.0, 'Abrasive Ale', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (18, 61, 0.055, 34.0, 'SurlyFest', 'Rye Beer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (20, 371, 0.051, 40.0, 'Phoenix Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (21, 371, 0.049, 44.0, 'Pikeland Pils', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (23, 371, 0.053, 21.0, 'Dunkel Lager', 'Munich Dunkel Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (24, 371, 0.07, 113.0, '113 IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (27, 530, 0.058, 35.0, 'Original Orange Blossom Ale (Current)', 'Herbed / Spiced Beer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (28, 530, 0.062, 42.0, 'Tule Duck Red Ale (Current)', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (32, 375, 0.057, 30.0, 'CoCoNut Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (33, 375, 0.045, 18.0, 'Bikini Blonde Lager', 'Munich Helles Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (36, 155, 0.061, 94.0, 'Caldera IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (37, 155, 0.054, 24.0, 'Ashland Amber Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (38, 155, 0.056, 55.0, 'Caldera Pale Ale (2011)', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (40, 410, 0.05, NULL, 'Atlantic Amber Ale (2007)', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (41, 410, 0.05, NULL, 'Elm City Lager (2007)', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (44, 118, 0.05, 20.0, 'Bombshell Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (45, 118, 0.065, 45.0, 'Pine Belt Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (46, 118, 0.083, 50.0, 'Buried Hatchet Stout', 'Foreign / Export Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (47, 481, 0.084, 82.0, 'Ballz Deep Double IPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (49, 556, 0.043, NULL, 'Porkslap Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (50, 556, 0.049, NULL, 'Moo Thunder Stout', 'Milk / Sweet Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (54, 25, 0.056, 50.0, 'Osiris Pale Ale (2010)', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (55, 25, 0.053, 20.0, 'Sunlight Cream Ale', 'Cream Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (58, 84, NULL, NULL, 'Pick Axe Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (61, 192, NULL, NULL, 'Supper Club Lager', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (70, 264, 0.053, NULL, 'True Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (74, 534, 0.042, NULL, 'Golden Trout Pilsner', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (80, 51, 0.058, NULL, 'Upslope Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (82, 544, 0.052, 18.0, 'Haywire Hefeweizen (2010)', 'Hefeweizen', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (83, 391, 0.054, 19.0, 'Avalanche Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (85, 510, 0.065, 11.0, 'Cold Smoke Scotch Ale', 'Scotch Ale / Wee Heavy', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (88, 364, 0.05, NULL, 'Viennese Lager', 'Vienna Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (91, 119, 0.057, 25.0, 'Steam Engine Lager', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (92, 119, 0.049, 17.0, 'Colorado Kölsch', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (97, 229, 0.055, NULL, 'Lazy Daze Lager', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (104, 45, 0.072, 93.0, 'Oasis (2010)', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (105, 45, 0.05, 16.0, 'Köld Lager (2010)', 'German Pilsener', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (107, 37, 0.063, 69.0, 'Avery India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (112, 201, 0.05, NULL, 'Fearless Scottish Ale', 'Scottish Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (113, 524, 0.08, NULL, 'Triangle Belgian Golden Ale', 'Belgian Strong Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (121, 282, NULL, NULL, 'Cornstalker Dark Wheat', 'American Dark Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (125, 158, 0.058, NULL, 'Lumberyard Red Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (130, 135, 0.059, 14.0, 'Morning Wood Wheat (Current)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (131, 507, 0.055, NULL, 'Dry Heat Hefeweizen (2006)', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (133, 299, 0.055, NULL, 'Saranac Pale Ale (16 oz.)', 'English Pale Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (138, 131, 0.047, 9.0, 'Point Special Lager', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (139, 131, 0.047, 14.0, 'Point Amber Classic', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (140, 131, 0.054, 33.0, 'Point Cascade Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (141, 131, 0.05, 7.0, 'Point Nude Beach Summer Wheat (2010)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (142, 536, NULL, NULL, 'Black Iron India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (145, 424, 0.055, 40.0, 'Silverback Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (146, 37, 0.047, 42.0, 'Avery Joe’s Premium American Pilsner', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (149, 327, 0.042, NULL, 'Gossamer Golden Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (150, 299, 0.055, NULL, 'Saranac Pale Ale (12 oz.)', 'English Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (158, 229, 0.07, NULL, 'Cornerstone IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (161, 551, 0.06, NULL, 'Red Mountain Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (162, 361, 0.056, 41.0, 'Paddy Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (165, 518, 0.046, NULL, 'White Ale', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (166, 371, 0.058, 25.0, 'Oktoberfest Lager', 'Märzen / Oktoberfest', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (168, 336, 0.047, NULL, 'Summer Honey', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (169, 182, 0.053, 25.0, 'Horny Toad Cerveza (2013)', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (170, 182, 0.063, 35.0, 'Native Amber (2013)', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (178, 160, 0.052, NULL, 'Sunbru Kölsch', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (184, 227, 0.06, NULL, 'The Public', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (212, 551, 0.042, NULL, 'Bear Ass Brown', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (213, 25, 0.054, 23.0, 'Wee Mac Scottish-Style Ale', 'Scottish Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (219, 386, NULL, NULL, 'Miner''s Gold', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (220, 386, 0.062, NULL, 'Colorado Red Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (273, 440, NULL, NULL, 'AXL Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (286, 30, 0.05, 15.0, 'SanTan HefeWeizen (2010)', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (304, 392, 0.055, NULL, 'Freestyle Pilsner', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (312, 478, 0.093, 103.0, 'Snake Handler Double IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (313, 375, 0.055, 15.0, 'Mana Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (323, 550, 0.05, NULL, 'Wind River Blonde Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (335, 548, NULL, NULL, 'Ponderosa IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (336, 547, 0.056, NULL, 'Iron Mike Pale Ale', 'American Pale Ale (APA)', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (339, 487, 0.058, 27.0, 'Copper Hook (2011)', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (340, 413, 0.052, NULL, 'Black Thunder', 'Schwarzbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (341, 413, 0.053, NULL, 'Pearl-Snap', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (342, 413, 0.051, NULL, 'Peacemaker', 'American Pale Ale (APA)', 12.0);
