CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('parisro01', 'All-NBA Second Team', 1981, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('archina01', 'All-NBA First Team', 1972, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fraziwa01', 'All-NBA First Team', 1969, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('scolafr01', 'All-NBA Second Team', 1946, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pollaji01', 'All-NBA First Team', 1948, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nowitdi01', 'All-NBA Third Team', 2000, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ervinju01', 'All-NBA First Team', 1977, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberos01', 'All-NBA First Team', 1963, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arenagi01', 'Most Improved Player', 2002, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'All-NBA Third Team', 2009, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('beatyze01', 'All-ABA Second Team', 1970, 'ABA', 'tie', 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('moedo01', 'All-ABA First Team', 1967, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robincl02', 'Sixth Man of the Year', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambto01', 'All-NBA Second Team', 1989, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ricegl01', 'All-NBA Third Team', 1997, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'All-NBA First Team', 1995, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('reedwi01', 'Rookie of the Year', 1964, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dumarjo01', 'All-Defensive Second Team', 1990, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('millemi01', 'Rookie of the Year', 2000, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA First Team', 1994, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberos01', 'Most Valuable Player', 1963, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'Finals MVP', 1993, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'Finals MVP', 1997, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bucknqu01', 'All-Defensive Second Team', 1977, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jonesbo01', 'All-Defensive First Team', 1981, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hardati01', 'All-NBA Second Team', 1991, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-Defensive First Team', 1974, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mcginge01', 'Finals MVP', 1972, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA Third Team', 2008, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mayooj01', 'All-Rookie First Team', 2008, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stephbe01', 'Most Valuable Player', 1940, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paulch01', 'All-NBA Third Team', 2010, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arizipa01', 'All-NBA Second Team', 1958, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'All-Defensive First Team', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mchalke01', 'All-Defensive First Team', 1987, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bowenbr01', 'All-Defensive First Team', 2005, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsgu01', 'All-Defensive First Team', 1970, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('birdla01', 'All-NBA First Team', 1986, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'All-Defensive Second Team', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mchalke01', 'All-NBA First Team', 1986, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wallabe01', 'All-Defensive First Team', 2004, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mullich01', 'All-NBA First Team', 1991, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fraziwa01', 'All-Defensive First Team', 1971, 'NBA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wisewi01', 'All-ABA Second Team', 1973, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paulch01', 'All-Defensive First Team', 2011, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('isselda01', 'All-ABA Second Team', 1975, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('favorde01', 'All-Rookie Second Team', 2010, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gervige01', 'All-NBA Second Team', 1976, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nashst01', 'All-NBA Second Team', 2007, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hayesel01', 'All-Defensive Second Team', 1973, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('anthoca01', 'All-NBA Third Team', 2006, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fraziwa01', 'All-NBA Second Team', 1972, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('heinsto01', 'All-NBA Second Team', 1961, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mutomdi01', 'All-Defensive Second Team', 1998, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma02', 'All-NBA First Team', 1985, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('monroea01', 'Rookie of the Year', 1967, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-Defensive Second Team', 1983, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnske02', 'All-NBA Second Team', 1989, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('noahjo01', 'All-Defensive Second Team', 2010, 'NBA', NULL, 'F/C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('moncrsi01', 'Defensive Player of the Year', 1983, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kirilan01', 'All-Defensive Second Team', 2004, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-Defensive First Team', 1974, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mutomdi01', 'All-Defensive First Team', 1997, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('feeribo01', 'All-NBA Second Team', 1948, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mullich01', 'All-NBA Second Team', 1988, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-NBA Second Team', 1963, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('webbech01', 'All-NBA First Team', 2000, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma01', 'All-NBA Second Team', 1980, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fraziwa01', 'All-NBA First Team', 1974, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('navarju01', 'All-Rookie Second Team', 2007, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chalmma01', 'All-Rookie Second Team', 2008, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('barklch01', 'Most Valuable Player', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'All-Defensive First Team', 1988, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambwi01', 'Most Valuable Player', 1966, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('kiddja01', 'All-Defensive First Team', 2005, 'NBA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rondora01', 'All-NBA Third Team', 2011, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mchalke01', 'All-Defensive Second Team', 1989, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ratlith01', 'All-Defensive Second Team', 2003, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('yardlge01', 'All-NBA Second Team', 1956, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('vanlino01', 'All-Defensive Second Team', 1974, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ervinju01', 'All-NBA Second Team', 1983, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cartevi01', 'All-NBA Second Team', 2000, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ewingpa01', 'Rookie of the Year', 1985, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('richmmi01', 'All-NBA Second Team', 1993, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rubiori01', 'All-Rookie First Team', 2011, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dampilo01', 'All-ABA Second Team', 1973, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hollili01', 'All-Defensive First Team', 1977, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-Defensive Second Team', 1996, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cunnibi01', 'All-NBA First Team', 1970, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dumarjo01', 'All-Defensive First Team', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mariosh01', 'All-NBA Third Team', 2004, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('grantho01', 'All-Defensive Second Team', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('webbech01', 'Rookie of the Year', 1993, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('richmmi01', 'All-NBA Second Team', 1994, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'All-NBA First Team', 1988, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'Most Valuable Player', 1999, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-NBA First Team', 1993, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('sharmbi01', 'All-NBA First Team', 1958, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberal01', 'All-Defensive First Team', 1986, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mckeyde01', 'All-Defensive Second Team', 1994, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('macaued01', 'All-NBA Second Team', 1953, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('barryri01', 'All-NBA Second Team', 1972, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('piercpa01', 'Finals MVP', 2007, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('princta01', 'All-Defensive Second Team', 2004, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rosede01', 'Rookie of the Year', 2008, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-Defensive First Team', 1972, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('blairde01', 'All-Rookie Second Team', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberal01', 'Most Improved Player', 1985, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pollaji01', 'All-NBA First Team', 1949, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gilmoar01', 'All-ABA First Team', 1972, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('danieme01', 'All-ABA First Team', 1967, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bayloel01', 'All-NBA First Team', 1963, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('iversal01', 'Rookie of the Year', 1996, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('breweji01', 'All-Defensive Second Team', 1976, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ervinju01', 'All-NBA First Team', 1979, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pettibo01', 'All-NBA First Team', 1959, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-NBA Second Team', 1982, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wisewi01', 'All-Defensive Team', 1972, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gilmoar01', 'All-Defensive Team', 1974, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('russebi01', 'All-NBA First Team', 1964, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('westje01', 'All-NBA First Team', 1962, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bingda01', 'All-NBA First Team', 1967, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA Second Team', 1988, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wadedw01', 'All-NBA Third Team', 2011, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('calveer01', 'All-NBA Second Team', 1946, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-NBA First Team', 1994, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA Third Team', 1993, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-Defensive First Team', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nashst01', 'All-NBA Second Team', 2009, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pettibo01', 'Rookie of the Year', 1954, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ewingpa01', 'All-NBA Second Team', 1996, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gasolpa01', 'J. Walter Kennedy Citizenship Award', 2011, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambwi01', 'Most Valuable Player', 1959, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-NBA Second Team', 2001, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mckinho01', 'All-NBA First Team', 1946, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonmo01', 'All-NBA First Team', 1984, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('richami01', 'Comeback', 1984, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('daviebo01', 'All-NBA Second Team', 1952, 'NBA', NULL, NULL);
