CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1218, 'ISA', 'International Symposium on Algorithms', 'http://www.informatik.uni-trier.de/~ley/db/conf/isa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1219, 'ISADS', 'International Symposium on Autonomous Decentralized Systems', 'http://www.isads2011.info.hiroshima-cu.ac.jp/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1226, 'ISD', 'Integrated Spatial Databases', 'http://www.informatik.uni-trier.de/~ley/db/conf/isd/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1230, 'ISESS', 'International Symposium on Environmental Software Systems', 'http://www.isess2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1233, 'APPROX', 'Approximation Algorithms for Combinatorial Optimization', 'http://cui.unige.ch/tcs/random-approx/2011/index.php');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1234, 'ISKO', 'International Society for Knowledge Organization', 'http://www.informatik.uni-trier.de/~ley/db/conf/isko/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1240, 'ISPDC', 'International Symposium on Parallel and Distributed Computing', 'http://www.ispdc.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1241, 'ICSP', 'International Software Process Workshop', 'http://www.informatik.uni-trier.de/~ley/db/conf/ispw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1245, '', 'Information Systems Technology and its Applications', 'http://www.cfw.kuniv.edu/ISTA2009/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1246, '', 'Annual Symposium on VLSI', 'http://www.informatik.uni-trier.de/~ley/db/conf/isvlsi/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1248, '', 'Information Theory and Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/ita/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1249, 'ITCC', 'International Symposium on Information Technology', 'http://www.informatik.uni-trier.de/~ley/db/conf/itcc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1250, '', 'iTrust', 'http://www.informatik.uni-trier.de/~ley/db/conf/itrust/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1254, 'IWACA', 'International Workshop on Advanced Teleservices and High-Speed Communication Architectures', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwaca/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1258, 'IWANN', 'International Work-Conference on Artificial and NaturalNeural Networks', 'http://www.iwann-conference.es/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1261, '', 'Learning Classifier Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwcls/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1262, 'IWDC', 'International Workshop on Distributed Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwdc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1264, '', 'Interaktion im Web', 'http://www.informatik.uni-trier.de/~ley/db/conf/iweb/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1265, 'ICEC', 'International Workshop on Entertainment Computing', 'http://www.icec2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1267, 'IWDH', 'International Workshop on Hypermedia Design', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwhd/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1270, 'IWLS', 'International Workshop on Logic & Synthesis', 'http://www.iwls.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1274, '', 'Self-Adaptive Software', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwsas/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1275, 'IWSM', 'International Workshop on Software Measurement', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwsm/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1276, 'IWVF', 'International Workshop on Visual Form', 'http://www.informatik.uni-trier.de/~ley/db/conf/iwvf/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1279, '', 'International Zurich Seminar on Digital Communications', 'http://www.informatik.uni-trier.de/~ley/db/conf/izs/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1287, 'JOBIM', 'International Conference on Biology, Informatics, and Mathematics', 'http://www.informatik.uni-trier.de/~ley/db/conf/jobim/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1296, '', 'KONVENS - Verarbeitung natürlicher Sprache', 'http://www.informatik.uni-trier.de/~ley/db/conf/konvens/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1299, 'AMAST', 'Algebraic Methodology and Software Technology', 'http://www.informatik.uni-trier.de/~ley/db/conf/arts/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1309, 'LCN', 'IEEE Conference on Local Computer Networks', 'http://www.ieeelcn.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1313, '', 'Computerlinguistik', 'http://www.informatik.uni-trier.de/~ley/db/conf/ling/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1314, 'LISA', 'USENIX Systems Administration Conference', 'http://www.usenix.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1316, '', 'Learning Language in Logic', 'http://www.informatik.uni-trier.de/~ley/db/conf/lll/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1321, '', 'Applied Cryptography and Network Security', 'http://www.isac.uma.es/acns2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1323, '', 'L Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/Lsystems/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1326, 'MABS', 'Workshop on Multi-Agent Systems and Agent-Based Simulation', 'http://www.iiia.csic.es/~dvillatoro/MABS11/Home.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1344, '', 'Multimedia Electronic Documents - MeDoc', 'http://www.informatik.uni-trier.de/~ley/db/conf/medoc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1347, '', 'Mathematical Foundations of Programming Semantics', 'http://www.informatik.uni-trier.de/~ley/db/conf/mfps/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1348, 'Mobile HCI', 'Conference on Human-Computer Interaction with Mobile Devices and Services', 'http://www.informatik.uni-trier.de/~ley/db/conf/mhci/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1359, 'MIXER', 'Workshop on Exploring the Design and Engineering of Mixed Reality Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/mixer/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1371, '', 'Modellierung betrieblicher Informationssyteme, MobIS', 'http://www.informatik.uni-trier.de/~ley/db/conf/mobis/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1374, '', 'Easter Conference on Model Theory', 'http://www.informatik.uni-trier.de/~ley/db/conf/model/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1377, '', 'International Working Conference on Model Realism', 'http://www.informatik.uni-trier.de/~ley/db/conf/moreal/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1384, '', 'Mathematical Methods for Protein Structure Analysis and Design', 'http://www.informatik.uni-trier.de/~ley/db/conf/msps/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1385, '', 'Multimedia Technology and Management', 'http://www.informatik.uni-trier.de/~ley/db/conf/mta/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1386, 'MTV', 'Workshop on Microprocessor Test and Verification', 'http://mtvcon.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1389, '', 'Numerical Analysis and Its Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/naa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1394, 'NCA', 'Network Computing and Applications', 'http://www.ieee-nca.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1395, '', 'New Directions in Question Answering', 'http://www.informatik.uni-trier.de/~ley/db/conf/ndqa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1416, '', 'New Zealand Computer Science Research Students'' Conference', 'http://www.cs.auckland.ac.nz/uoa/home/about/newsandevents/news/news/template/news_item.jsp?cid=332569');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1422, '', 'Codes for Boundary-Value Problems in Ordinary Differential Equations', 'http://www.informatik.uni-trier.de/~ley/db/conf/ode/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1424, 'FAI Workshops', 'Austrian Research Institute for Artificial Intelligence Workshops', 'http://www.informatik.uni-trier.de/~ley/db/conf/ofai/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1426, '', 'Organizational Memories', 'http://www.informatik.uni-trier.de/~ley/db/conf/om/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1434, '', 'Orders, Algorithms, and Applications', 'http://www.informatik.uni-trier.de/~ley/db/conf/ordal/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1438, '', 'Parallel Algorithms and Architectures', 'http://www.informatik.uni-trier.de/~ley/db/conf/paa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1442, '', 'Practical Aspects of Knowledge Management', 'http://www.informatik.uni-trier.de/~ley/db/conf/pakm/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1443, '', 'Passive and Active Network Measurement', 'http://pam2011.gatech.edu/cfp.shtml');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1445, '', 'Recent Issues in Pattern Analysis and Recognition', 'http://www.informatik.uni-trier.de/~ley/db/conf/par/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1449, 'PASCAL', 'PASCAL Conference', 'http://www.informatik.uni-trier.de/~ley/db/conf/pascal/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1470, '', 'IEEE International Conference on Pervasive Computing and Communications', 'http://www.percom.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1475, '', 'Software Product Family Engineering', 'http://www.informatik.uni-trier.de/~ley/db/conf/pfe/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1478, '', 'PHOENIX Workshops', 'http://www.informatik.uni-trier.de/~ley/db/conf/phoenix/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1488, '', 'Portable Software', 'http://www.informatik.uni-trier.de/~ley/db/conf/portable/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1490, '', 'Parallel Processing and Applied Mathematics', 'http://www.ppam.pl/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1491, '', 'Principles and Practice of Semantic Web Reasoning', 'http://www.informatik.uni-trier.de/~ley/db/conf/ppswr/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1497, '', 'Symposium on Programming', 'http://www.informatik.uni-trier.de/~ley/db/conf/programm/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1499, 'PROLAMAT', 'PROgraming LAnguages for MAnufacTuring', 'http://www.informatik.uni-trier.de/~ley/db/conf/prolamat/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1500, '', 'Processing of the Portuguese Language', 'http://www.informatik.uni-trier.de/~ley/db/conf/propor/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1504, '', 'Parallel Symbolic Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/psc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1506, '', 'Parallel Symbolic Languages and Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/psls/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1516, '', 'Bildverarbeitung fur die Medizin', 'http://www.bvm-workshop.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1517, '', 'Regulated Agent-Based Social Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/rasta/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1518, '', 'Requirements Engineering', 'http://re11.fbk.eu/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1519, '', 'Reading and Learning', 'http://www.informatik.uni-trier.de/~ley/db/conf/reading/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1532, 'RTSE', 'Requirements Targeting Software and Systems Engineering', 'http://www.informatik.uni-trier.de/~ley/db/conf/rtse/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1536, 'SAM', 'System Analysis and Modeling', 'http://www.informatik.uni-trier.de/~ley/db/conf/sam/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1539, '', 'Theory and Applications of Satisfiability Testing', 'http://www.lri.fr/SAT2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1544, '', 'Solving Combinatorial Optimization Problems in Parallel', 'http://www.informatik.uni-trier.de/~ley/db/conf/scoop/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1559, 'SIGBDP', 'Conference on Trends and Directions in Expert Systems', 'http://www.informatik.uni-trier.de/~ley/db/conf/sigbdp/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1571, '', 'IEEE Security in Storage Workshop', 'http://www.informatik.uni-trier.de/~ley/db/conf/sisw/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1577, 'SNSC', 'Symbolic and Numerical Scientific Computation', 'http://www.informatik.uni-trier.de/~ley/db/conf/snsc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1578, '', 'Intelligent Systems and Soft Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/soft/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1579, '', 'Software-Architektur', 'http://www.informatik.uni-trier.de/~ley/db/conf/softarc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1583, '', 'Software-Ergonomie', 'http://www.informatik.uni-trier.de/~ley/db/conf/softerg/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1588, 'SPC', 'International Conference on Security in Pervasive Computing', 'http://www.informatik.uni-trier.de/~ley/db/conf/spc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1593, '', 'Southwest Symposium on Image Analysis and Interpretation', 'http://www.informatik.uni-trier.de/~ley/db/conf/ssiai/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1613, 'WAOA', 'Workshop on Approximation and Online Algorithms', 'http://www.informatik.uni-trier.de/~ley/db/conf/waoa/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1619, '', 'Wissensbasierte Methoden für Produktion, Engineering and Logistik', 'http://www.informatik.uni-trier.de/~ley/db/conf/wimpel/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1622, '', 'Workshop Mobile Commerce /Mobile Commerce Technologien und Anwendungen', 'http://www.informatik.uni-trier.de/~ley/db/conf/wmc/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1624, '', 'Workflow Management', 'http://www.informatik.uni-trier.de/~ley/db/conf/workflow/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1631, 'CAD', 'Rechnerunterstütztes Entwerfen und Konstruieren', 'http://www.informatik.uni-trier.de/~ley/db/conf/cad/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1635, 'CALISCE', 'Computer Aided Learning and Instruction in Science and Engineering', 'http://www.informatik.uni-trier.de/~ley/db/conf/calisce/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1636, '', 'Computer Algebra and Parallelism', 'http://www.informatik.uni-trier.de/~ley/db/conf/cap/index.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1647, 'CCSC', 'Consortium for Computing in Small Colleges', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1658, 'DUX', 'Designing For User Experiences', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1662, 'FMSP', 'Formal Methods in Software Practice', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1664, 'GRAPHITE', 'Computer graphics and interactive techniques in Austalasia and South East Asia', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1666, 'HPW', 'History of Personal Workstations', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1669, 'Haskell', 'Haskell Workshop', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1673, 'IRAL', 'International Workshop on Information Retrieval with Asia Languages', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1677, 'MSWiM', 'International Workshop on Modeling Analysis and Simulation of Wireless and Mobile Systems', 'http://www.cmpe.boun.edu.tr/mswim2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1681, 'PASCO', 'International Symposium on Parallel Symbolic Computation', 'http://pasco2010.imag.fr/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1685, 'SCA', 'Symposium on Computer Animation', 'http://people.cs.ubc.ca/~van/sca/sca2011.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1696, 'TAU', 'Timing Issues In The Specification And Synthesis Of Digital Systems', 'http://tauworkshop.com/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1700, 'WADAS', 'Washington Ada Symposium', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1731, 'IVME', 'interpreters, virtual machines and emulators', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1737, 'WSNA', 'international workshop on wireless sensor networks and applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1745, 'ACG', 'Advances in Computer Games', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1751, 'ACL2', 'International Workshop on the ACL2 Theorem Prover and Its Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1753, 'ACMICEC', 'International Conference on Electronic Commerce', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1754, 'ACMMSP', 'Memory System Performance', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1755, 'ACOM', 'Agent Communication', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1757, 'ACSW', 'ACSW Frontiers', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1765, 'AGP', 'APPIA-GULP-PRODE', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1769, 'AIIDE', 'Artificial Intelligence and Interactive Digital Entertainment Conference', 'http://www.aiide.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1777, 'AISM', 'Australian Information Security Management Conference', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1780, 'ALART', 'Automatic Learning and Real-Time', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1784, 'AMINING', 'Active Mining', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1785, 'AMIRE', 'Autonomous Minirobots for Research and Edutainment', 'http://www.amiresymposia.org/amire2011.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1786, 'AMR', 'Adaptive Multimedia Retrieval', 'http://stel.ub.edu/amr2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1794, 'APCHI', 'Asia-Pacific Computer and Human Interaction', 'http://www.apchiergo2010.web.id/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1795, 'APNOMS', 'Asia-Pacific Network Operations and Management Symposium', 'http://www.ourglocal.com/url/?url=http%3A%2F%2F202.39.164.11');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1798, 'ARGMAS', 'Argumentation in Multi-Agent Systems', 'http://www.mit.edu/~irahwan/argmas/argmas11/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1807, 'AUIC', 'Australasian User Interface Conference', 'https://www.se.auckland.ac.nz/conferences/auic2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1808, 'AUSDM', 'Australasian Conference on Knowledge Discovery and Data Mining', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1812, 'AXMEDIS', 'Automated Production of Cross Media Content for Multi-channel Distribution', 'http://www.axmedis.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1816, 'BIOCOMP', 'Bioinformatics & Computational Biology', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1826, 'CADUI', 'Computer-Aided Design of User Interfaces', 'http://www.hcirn.com/res/event/cadui.php');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1827, 'CAEPIA', 'Conferencia de la Asociación Española para la Inteligencia Artificial', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1831, 'CALCO', 'Conference on Algebra and Coalgebra in Computer Science', 'http://calco2011.ecs.soton.ac.uk/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1836, 'CASC', 'Computer Algebra in Scientific Computing', 'http://www14.in.tum.de/CASC2011//');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1842, 'CBMS', 'IEEE Symposium on Computer-Based Medical Systems', 'http://www.cbms2011.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1847, 'CEAS', 'Conference on Email and Anti-Spam', 'http://www.ceas.cc/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1854, 'CIBCB', 'Symposium on Computational Intelligence in Bioinformatics and Computational Biology', 'http://www.ieee-ssci.org/2011/cibcb-2011');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1864, 'CISS', 'Conference on Information Sciences and Systems', 'http://ciss.jhu.edu');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1869, 'CLEANDB', 'Clean Databases', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1870, 'CLIMA', 'Computational Logic in Multi-Agent Systems', 'http://centria.di.fct.unl.pt/events/climaXII/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1877, 'COLIS', 'Conference on Conceptions of Library and Information Sciences', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1880, 'CORIA', 'Conference en Recherche d''Infomations et Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1882, 'CPSN', 'International Conference on Computers for People with Special Needs', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1884, 'CRITIS', 'Critical Information Infrastructures Security', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1888, 'CSCWD', 'Computer Supported Cooperative Work in Design', 'http://2011.cscwd.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1893, 'CSREAPSC', 'Pervasive Systems and Computing', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1896, 'DACH', 'D-A-CH Security', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1897, 'DALT', 'Declarative Agent Languages and Technologies', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1904, 'DCOSS', 'Distributed Computing in Sensor Systems', 'http://www.dcoss.org/');
